"0","n=dim(bf)[1]"
"0","set.seed(1234567890)"
"0","id=sample(1:n, floor(n*2/3))"
"0","train_bf=bf[id,]"
"0","test_bf=bf[-id,]"
"0","boost_fit<-blackboost(Bodyfat_percent~Waist_cm+Weight_kg, data=bf,"
"0","control=boost_control(mstop =mstop(cvm)))#mstop"
"0","pr_tr_boost<-predict(boost_fit,train_bf,type=""response"")"
"0","pr_tes_boost<-predict(boost_fit,test_bf,type=""response"")"
"0","cat(""========================================================\n"","
"0","    ""The mean squared error for train data is : "" ,mean((train_bf$Bodyfat_percent-pr_tr_boost)^2),"
"0","    ""\n The mean squared error for  test data is : "", mean((test_bf$Bodyfat_percent-pr_tes_boost)^2))"
"1","========================================================
"
"1"," "
"1","The mean squared error for train data is : "
"1"," "
"1","23.06043272"
"1"," "
"1","
 The mean squared error for  test data is : "
"1"," "
"1","19.84227792"
