"0","#spam=1 , no spam=0"
"0","#load libraries"
"0","library(mboost)"
"0","library(randomForest)"
"0","#load data "
"0","sp <- read.csv2(""spambase.csv"")"
"0","sp$Spam <- as.factor(sp$Spam)"
"0","#split data to 2/3 train , 1/3 test"
"0","n=dim(sp)[1]"
"0","set.seed(12345)"
"0","id=sample(1:n, floor(n*2/3))"
"0","train_spam=sp[id,]"
"0","test_spam=sp[-id,]"
"0","#misclassification error function"
"0","mis_error<-function(X,X1){"
"0","  n<-length(X)"
"0","  return(1-sum(diag(table(X,X1)))/n) "
"0","}"
