"0","#misclassification error for train naive"
"0","enaive_train<-mis_error(train$good_bad,pred_naive_train)"
"0","#misclassification error for test naive"
"0","enaive_test<-mis_error(test$good_bad,pred_naive_test)"
"0","cat(""===================================================================================\n"","
"0","    ""The misclassification error for train naive is :"",enaive_train,""and for test naive is :"" ,enaive_test) "
"1","===================================================================================
"
"1"," "
"1","The misclassification error for train naive is :"
"1"," "
"1","0.3"
"1"," "
"1","and for test naive is :"
"1"," "
"1","0.316"
"0","#misclassification rates for naive bayes are more than the ones from tree model 3 "
