"0","#print cumsum in the scaled data"
"0","print(""The cumsum for pca in the scaled data is: "") "
"1","[1]"
"1"," ""The cumsum for pca in the scaled data is: """
"1","
"
"0","cumsum(pca.var.per1)"
"1"," [1]"
"1","  34.446"
"1","  50.529"
"1","  63.015"
"1","  69.925"
"1","  76.280"
"1","  82.140"
"1","  87.421"
"1","  92.134"
"1","  95.398"
"1","  97.348"
"1","  99.067"
"1","  99.656"
"1","  99.938"
"1","  99.973"
"1"," 100.001"
"1"," 100.001"
"1"," 100.001"
"1","
"
