"0","library(kernlab)"
"0","#fit svm model with vanilladot kernel"
"0","svm<-ksvm(as.matrix(X_data),y_data,kernel=""vanilladot"") #getting a warring"
"1"," Setting default kernel parameters "
"1"," "
"1","
"
"2","Variable(s) `' constant. Cannot scale data."
"0","#make predictions"
"0","svm_preds<-predict(svm,fitted_test,type=""response"")"
"0","mis_error_svm<-mean(svm_preds!=dftest$Conference)"
"0","accuracy_svm<-mean(svm_preds==dftest$Conference)"
"0","cat(""\n"")"
"1","
"
"0","cat(""==============================================================================================\n"","
"0","    ""The misclssification error for test data is : "",mis_error_svm,"
"0","    ""and the accuracy for test data is : "",accuracy_svm)"
"1","==============================================================================================
"
"1"," "
"1","The misclssification error for test data is : "
"1"," "
"1","0.05"
"1"," "
"1","and the accuracy for test data is : "
"1"," "
"1","0.95"
