"0","fit.pred_train1<-ifelse(pred_train>0.9,1,0)"
"0","fit.pred_test1<-ifelse(pred_test>0.9,1,0)"
"0","#confusion matrix for train data"
"0","print(""The confusion matrix for the train data is :"")"
"1","[1]"
"1"," ""The confusion matrix for the train data is :"""
"1","
"
"0","table(fit.pred_train1,train$Spam,dnn = c(""Predictions"",""True train values""))"
"1","           True train values
"
"1","Predictions"
"1","   0"
"1","   1"
"1","
          0"
"1"," 944"
"1"," 419"
"1","
          1"
"1","   1"
"1","   6"
"1","
"
"0","#model accuracy on train data"
"0","ac1<-mean(train$Spam==fit.pred_train1)"
"0","cat(""=====================================\nAccuracy on train data is: "", ac1)"
"1","=====================================
Accuracy on train data is: "
"1"," "
"1","0.6934307"
