"0","l<-seq(0.05,0.95,0.05)"
"0","#extracting the probs from predict naive test and take the good "
"0","p_naive<-as.data.frame(predict(naive,test,type=""raw""))$good"
"0","mat<-vector()"
"0","for (i in l){"
"0","  pred_naive<-ifelse(p_naive>i,""good"",""bad"")"
"0","  t<-table(test$good_bad,pred_naive)"
"0","  tpr<-t[1]/(t[1]+t[3])"
"0","  fpr<-t[2]/(t[2]+t[4])"
"0","  mat<-rbind(mat,c(tpr,fpr))"
"0","  "
"0","}"
"0","dmat<-as.data.frame(mat)"
"0","colnames(dmat)<-c(""tpr"",""fpr"")"
