"0","#random forests"
"0","set.seed(12345)"
"0","er_tr_rnd<-double(10)"
"0","er_tes_rnd<-double(10)"
"0","#calculate mis.error for train and test"
"0","for (i in steps){"
"0","  rndforest<-randomForest(Spam~.,data=train_spam,ntree=i)"
"0","  preds_tr_rnd<-predict(rndforest,train_spam,type=""class"")"
"0","  preds_tes_rnd<-predict(rndforest,test_spam,type=""class"")"
"0","  er_tr_rnd[i/10]<-mis_error(train_spam$Spam,preds_tr_rnd)"
"0","  er_tes_rnd[i/10]<-mis_error(test_spam$Spam,preds_tes_rnd)"
"0","  rand_mat<-cbind(er_tr_rnd,er_tes_rnd)"
"0","}"
