"0","summary(gam.fit)"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","Mortality ~ s(Week, k = length(unique(data$Week))) + Year
"
"1","
Parametric coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -680.598"
"1","   3367.760"
"1","  -0.202"
"1","    0.840"
"1","
Year       "
"1","    1.233"
"1","      1.685"
"1","   0.732"
"1","    0.465"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","       "
"1","   edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","    "
"1","
s(Week)"
"1"," 14.32"
"1","  17.87"
"1"," 53.86"
"1","  <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Rank: "
"1","52"
"1","/"
"1","53"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.677"
"1"," "
"1","  "
"1","Deviance explained = "
"1","68.8"
"1","%"
"1","
"
"1","GCV"
"1"," = "
"1","8708.6"
"1","  Scale est. = "
"1","8398.9  "
"1","  n = "
"1","459"
"1","
"
